-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\4679d539cefad1977633d78dccfac8f4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\4679d539cefad1977633d78dccfac8f4\AndroidManifest.xml:9:5-20
MERGED from [com.koushikdutta.async:androidasync:2.1.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\androidasync-2.1.9.aar\06a5bf7052c3829b012d6612d36f96ab\AndroidManifest.xml:13:5-14:19
MERGED from [com.koushikdutta.async:androidasync:2.1.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\androidasync-2.1.9.aar\06a5bf7052c3829b012d6612d36f96ab\AndroidManifest.xml:13:5-14:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\a506301a953db7be67adeaa9c1a2cc7d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\a506301a953db7be67adeaa9c1a2cc7d\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.2.aar\83e66ce9c7472aadc474bb7b33bcd21f\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.2.aar\83e66ce9c7472aadc474bb7b33bcd21f\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4e75f2138051b63d47228c499c1af473\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4e75f2138051b63d47228c499c1af473\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\854b821aa1452d720ce400dcc9f76c03\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\854b821aa1452d720ce400dcc9f76c03\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\6fa4e02ee67785b58990eff0fb01155d\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\6fa4e02ee67785b58990eff0fb01155d\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\39148b2c79a833fc4f62382be645683c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\39148b2c79a833fc4f62382be645683c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5a4681cbc90cae58e410f073e0c4bd65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5a4681cbc90cae58e410f073e0c4bd65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0d0d65161e80507b52e6eba9b0ff5c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0d0d65161e80507b52e6eba9b0ff5c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b40d126aba2ede196e5fc2ac99036b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b40d126aba2ede196e5fc2ac99036b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\e8b4f149274b753a447f253f077b666c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\e8b4f149274b753a447f253f077b666c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\eeec26d10b38e780ee5932a499171922\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\eeec26d10b38e780ee5932a499171922\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\d0c5c9367fbe0e8ead813d02e01e23c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\d0c5c9367fbe0e8ead813d02e01e23c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\962b261ba8577cfd8d11f36f28761ef1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\962b261ba8577cfd8d11f36f28761ef1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\45cc097c914b44956114c2de9555dd8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\45cc097c914b44956114c2de9555dd8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\10f49f64f87b7f068ae61820ceb53a9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\10f49f64f87b7f068ae61820ceb53a9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\4eb201a53c063492e576d808dae300a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\4eb201a53c063492e576d808dae300a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\baac42d5dad95c259a4ea22902838f63\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\baac42d5dad95c259a4ea22902838f63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ce5f10faa1427f278af52b556522e618\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ce5f10faa1427f278af52b556522e618\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\9df328a88f0d9ca8372389a3b96a2f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\9df328a88f0d9ca8372389a3b96a2f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\08679a949741ee7d5b93a2a74bd7ca31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\08679a949741ee7d5b93a2a74bd7ca31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8343ae3ae7ae1afc6a128d7883592c72\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8343ae3ae7ae1afc6a128d7883592c72\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\5003c5ca0c1b3a93a6c3f70c468347b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\5003c5ca0c1b3a93a6c3f70c468347b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\3313fb38d6dba318f482e25850cc54bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\3313fb38d6dba318f482e25850cc54bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\d67d7727799478ed978d2db3272ba42d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\d67d7727799478ed978d2db3272ba42d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\e9e193a9cefbab2fb80413eeee48f780\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\e9e193a9cefbab2fb80413eeee48f780\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\f77a25e9e6ce7423f3fb4faa183a8548\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\f77a25e9e6ce7423f3fb4faa183a8548\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f1e9bc3390a0645cfadd0f2fb94eae7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f1e9bc3390a0645cfadd0f2fb94eae7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\b5bb2c10401ca444c4f394fe5357c500\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\b5bb2c10401ca444c4f394fe5357c500\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\216c792a9e306b6268d74bc6289a8617\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\216c792a9e306b6268d74bc6289a8617\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\8c1f92dbd824564967072286c98d12cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\8c1f92dbd824564967072286c98d12cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\e418c81b027d158eac64831bc3a2421b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\e418c81b027d158eac64831bc3a2421b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\387e44a49fdab9be7c13ab9c83f770bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\387e44a49fdab9be7c13ab9c83f770bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\721eb402c6454f2f7fb1c4c157106fdc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\721eb402c6454f2f7fb1c4c157106fdc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d125bcbd574c93ddeb4a0ea4d1ffe832\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d125bcbd574c93ddeb4a0ea4d1ffe832\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\c6f1fc7cae79f1d783170911364dd562\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\c6f1fc7cae79f1d783170911364dd562\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\116df3b750d2fc8802c35022ec317143\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\116df3b750d2fc8802c35022ec317143\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e5402e3f9ba284267c24375c8b15a14b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e5402e3f9ba284267c24375c8b15a14b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\74126b85ee2ad66df8a38716ec9cffed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\74126b85ee2ad66df8a38716ec9cffed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f323f57582190fc992c83004e0d3ccfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f323f57582190fc992c83004e0d3ccfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ca4a47fbc5d8baba8e5b9c7c93c1cce4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ca4a47fbc5d8baba8e5b9c7c93c1cce4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c62153a6f3214a40182d5b632c4cd23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c62153a6f3214a40182d5b632c4cd23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\b800d51b59fe4876f5bdfc777d3d77a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\b800d51b59fe4876f5bdfc777d3d77a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\57dfa7aae065114c0e6488ffec51cab6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\57dfa7aae065114c0e6488ffec51cab6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\943706d5a318f378510e2d4326eb9d5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\943706d5a318f378510e2d4326eb9d5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\82cf5b5602e053d90d8da9a51ae9663e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\82cf5b5602e053d90d8da9a51ae9663e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\e763b9990415b022bd91525f91de3863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\e763b9990415b022bd91525f91de3863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\125830ef0570fafb6d7f315b1b5af678\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\125830ef0570fafb6d7f315b1b5af678\AndroidManifest.xml:22:5-20
